item_class,item_class_href,source_group,name,level,generation_type,families,drop_chance,text,tags,fossil_tags,spawn_tags,adds_tags,code,type,is_perfect,hover
Bows,Bows,normal,of the Mongoose,1,2,Dexterity,1000,+(5 - 8) to Dexterity,Attribute,attribute,ring|amulet|gloves|quiver|dex_armour|dex_int_armour|str_dex_armour|str_dex_int_armour|sword|spear|claw|warstaff|dagger|bow|crossbow|trap|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/5b53461dbda5dff12180cbe914b1095d14de10bb5ee5aa926fdb2e2dafe741bf
Bows,Bows,normal,of the Lynx,11,2,Dexterity,1000,+(9 - 12) to Dexterity,Attribute,attribute,ring|amulet|gloves|quiver|dex_armour|dex_int_armour|str_dex_armour|str_dex_int_armour|sword|spear|claw|warstaff|dagger|bow|crossbow|trap|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/89ae5f04407013b3eda50b78ed1699921e164197483151dc4a9ebcac4330ed08
Bows,Bows,normal,of the Fox,22,2,Dexterity,1000,+(13 - 16) to Dexterity,Attribute,attribute,ring|amulet|gloves|quiver|dex_armour|dex_int_armour|str_dex_armour|str_dex_int_armour|sword|spear|claw|warstaff|dagger|bow|crossbow|trap|default,,,,,?s=Data%5CMods%2FDexterity3
Bows,Bows,normal,of the Falcon,33,2,Dexterity,1000,+(17 - 20) to Dexterity,Attribute,attribute,ring|amulet|gloves|quiver|dex_armour|dex_int_armour|str_dex_armour|str_dex_int_armour|sword|spear|claw|warstaff|dagger|bow|crossbow|trap|default,,,,,?s=Data%5CMods%2FDexterity4
Bows,Bows,normal,of the Panther,44,2,Dexterity,1000,+(21 - 24) to Dexterity,Attribute,attribute,ring|amulet|gloves|quiver|dex_armour|dex_int_armour|str_dex_armour|str_dex_int_armour|sword|spear|claw|warstaff|dagger|bow|crossbow|trap|default,,,,,?s=Data%5CMods%2FDexterity5
Bows,Bows,normal,of the Leopard,55,2,Dexterity,1000,+(25 - 27) to Dexterity,Attribute,attribute,ring|amulet|gloves|quiver|dex_armour|dex_int_armour|str_dex_armour|str_dex_int_armour|sword|spear|claw|warstaff|dagger|bow|crossbow|trap|default,,,,,?s=Data%5CMods%2FDexterity6
Bows,Bows,normal,of the Jaguar,66,2,Dexterity,1000,+(28 - 30) to Dexterity,Attribute,attribute,ring|amulet|gloves|quiver|dex_armour|dex_int_armour|str_dex_armour|str_dex_int_armour|sword|spear|claw|warstaff|dagger|bow|crossbow|trap|default,,,,,?s=Data%5CMods%2FDexterity7
Bows,Bows,normal,of the Phantom,74,2,Dexterity,1000,+(31 - 33) to Dexterity,Attribute,attribute,ring|amulet|gloves|quiver|dex_armour|dex_int_armour|str_dex_armour|str_dex_int_armour|sword|spear|claw|warstaff|dagger|bow|crossbow|trap|default,,,,,?s=Data%5CMods%2FDexterity8
Bows,Bows,normal,of the Worthy,24,2,LocalAttributeRequirements,1000,15 % reduced Attribute Requirements,,,weapon|wand|staff|sceptre|body_armour|helmet|shield|focus|gloves|boots|default,,,,,?s=Data%5CMods%2FReducedLocalAttributeRequirements1
Bows,Bows,normal,of the Apt,32,2,LocalAttributeRequirements,1000,20 % reduced Attribute Requirements,,,weapon|wand|staff|sceptre|body_armour|helmet|shield|focus|gloves|boots|default,,,,,?s=Data%5CMods%2FReducedLocalAttributeRequirements2
Bows,Bows,normal,of the Talented,40,2,LocalAttributeRequirements,1000,25 % reduced Attribute Requirements,,,weapon|wand|staff|sceptre|body_armour|helmet|shield|focus|gloves|boots|default,,,,,?s=Data%5CMods%2FReducedLocalAttributeRequirements3
Bows,Bows,normal,of the Skilled,52,2,LocalAttributeRequirements,1000,30 % reduced Attribute Requirements,,,weapon|wand|staff|sceptre|body_armour|helmet|shield|focus|gloves|boots|default,,,,,?s=Data%5CMods%2FReducedLocalAttributeRequirements4
Bows,Bows,normal,of the Proficient,60,2,LocalAttributeRequirements,1000,35 % reduced Attribute Requirements,,,weapon|wand|staff|sceptre|body_armour|helmet|shield|focus|gloves|boots|default,,,,,?s=Data%5CMods%2FReducedLocalAttributeRequirements5
Bows,Bows,normal,Glinting,1,1,PhysicalDamage,1000,Adds (1 - 2) to (4 - 5) Physical Damage,Damage|Physical|Attack,physical_damage|damage|physical|attack,bow|one_hand_weapon|default,,,,,?s=Data%5CMods%2FLocalAddedPhysicalDamage1
Bows,Bows,normal,Burnished,8,1,PhysicalDamage,1000,Adds (4 - 6) to (7 - 11) Physical Damage,Damage|Physical|Attack,physical_damage|damage|physical|attack,bow|one_hand_weapon|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/ac05c2c8fd8f355639a149d855a0063117522f570a29eec8f839cd451e2bdf5f
Bows,Bows,normal,Polished,16,1,PhysicalDamage,1000,Adds (6 - 9) to (11 - 16) Physical Damage,Damage|Physical|Attack,physical_damage|damage|physical|attack,bow|one_hand_weapon|default,,,,,?s=Data%5CMods%2FLocalAddedPhysicalDamage3
Bows,Bows,normal,Honed,33,1,PhysicalDamage,1000,Adds (8 - 12) to (14 - 21) Physical Damage,Damage|Physical|Attack,physical_damage|damage|physical|attack,bow|one_hand_weapon|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/efaff616a6925c9d0e335d38446151af79ceca151d444090a8c2346e4b1f02d4
Bows,Bows,normal,Gleaming,46,1,PhysicalDamage,1000,Adds (10 - 15) to (18 - 26) Physical Damage,Damage|Physical|Attack,physical_damage|damage|physical|attack,bow|one_hand_weapon|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/f72ffbbf590cacc73d738da01fcd16a366712ef1b36d05a56ab18bd7b2d559eb
Bows,Bows,normal,Annealed,54,1,PhysicalDamage,600,Adds (13 - 20) to (23 - 35) Physical Damage,Damage|Physical|Attack,physical_damage|damage|physical|attack,bow|one_hand_weapon|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/78c928b639d06b273543232034155079252bdb2c154b5972a7e8f01ab07f7726
Bows,Bows,normal,Razor-sharp,60,1,PhysicalDamage,400,Adds (16 - 24) to (28 - 42) Physical Damage,Damage|Physical|Attack,physical_damage|damage|physical|attack,bow|one_hand_weapon|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/8244c684f07884bb787b683f89df5e15336cc5d7d876fed86dfe26b4886f536e
Bows,Bows,normal,Tempered,65,1,PhysicalDamage,200,Adds (21 - 31) to (36 - 53) Physical Damage,Damage|Physical|Attack,physical_damage|damage|physical|attack,bow|one_hand_weapon|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/bb8be55e901ed0e531649ba9879370877ef0300d682185ec8fdd2066cbdb8c99
Bows,Bows,normal,Flaring,75,1,PhysicalDamage,100,Adds (26 - 39) to (44 - 66) Physical Damage,Damage|Physical|Attack,physical_damage|damage|physical|attack,bow|one_hand_weapon|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/a76608fa5e8d77fa571f8b865b1b16513c068c4e2a19e717a389929316990f23
Bows,Bows,normal,Heated,1,1,FireDamage,800,Adds (1 - 2) to (3 - 5) Fire Damage,Damage|Elemental|Fire|Attack,elemental_damage|damage|elemental|fire|attack,bow|two_hand_weapon|sword|axe|mace|spear|claw|dagger|flail|default,,,,,?s=Data%5CMods%2FLocalAddedFireDamage1
Bows,Bows,normal,Smouldering,8,1,FireDamage,800,Adds (4 - 6) to (7 - 10) Fire Damage,Damage|Elemental|Fire|Attack,elemental_damage|damage|elemental|fire|attack,bow|two_hand_weapon|sword|axe|mace|spear|claw|dagger|flail|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/46d4560fda0beeecf983747882b72191e64054c235508cb7edf521be7fe5fbc0
Bows,Bows,normal,Smoking,16,1,FireDamage,800,Adds (7 - 11) to (13 - 19) Fire Damage,Damage|Elemental|Fire|Attack,elemental_damage|damage|elemental|fire|attack,bow|two_hand_weapon|sword|axe|mace|spear|claw|dagger|flail|default,,,,,?s=Data%5CMods%2FLocalAddedFireDamage3
