from_id,from_name,to_id,to_name
AtlasAzmeriSpirit2,Azmeri Spirit Chance,AtlasAzmeriSpiritNotable2,Spirit-Touched Spoils
AtlasAzmeriSpirit2,Azmeri Spirit Chance,AtlasAzmeriSpiritNotable16__,Sacred Sap
AtlasAzmeriSpirit2,Azmeri Spirit Chance,AtlasAzmeriSpiritNotable6,Grip of the Wilds
AtlasAzmeriSpirit4,Cleansed Areas: Sacred Spirit Chance,AtlasAzmeriSpiritNotable12,The Chosen Children
AtlasAzmeriSpirit4,Cleansed Areas: Sacred Spirit Chance,AtlasCleansedNotable4,Freed From Corruption
AtlasAzmeriSpirit6,Azmeri Spirit Chance,AtlasAzmeriSpiritNotable9,Spoils of the Hunt
AtlasAzmeriSpirit6,Azmeri Spirit Chance,AtlasAzmeriSpiritNotable11,Spill the Sap
AtlasAzmeriSpirit7,Azmeri Spirit Chance,AtlasAzmeriSpiritNotable10,Quickened Flow
AtlasAzmeriSpirit7,Azmeri Spirit Chance,AtlasAzmeriSpiritNotable13,Those Who Hear
AtlasAzmeriSpiritEssenceChance,Essence Chance,AtlasDeadlyBossDropsExtraRandomLineage4,Memories of the Karui
AtlasAzmeriSpiritEssenceChance,Essence Chance,AtlasEssenceNotable1,Massive Crystals
AtlasAzmeriSpiritEssenceNotable,Burst of Energy,AtlasEssence7,Essence Chance
AtlasAzmeriSpiritNotable10,Quickened Flow,AtlasGenericSmall76,Azmeri Spirit Chance
AtlasAzmeriSpiritNotable10,Quickened Flow,AtlasGenericSmall6,Item Rarity
AtlasAzmeriSpiritNotable11,Spill the Sap,AtlasGenericSmall79,Azmeri Spirit Chance
AtlasAzmeriSpiritNotable11,Spill the Sap,AtlasGenericSmall78_,Azmeri Spirit Chance
AtlasAzmeriSpiritNotable12,The Chosen Children,AtlasGenericSmall76,Azmeri Spirit Chance
AtlasAzmeriSpiritNotable13,Those Who Hear,AtlasMagicMonster9_,Magic Packs
AtlasAzmeriSpiritNotable14_,Hunt the Apex,AtlasGenericSmall77,Azmeri Spirit Chance
AtlasAzmeriSpiritNotable14_,Hunt the Apex,AtlasHybridLeagueSmall5,Azmeri Spirit and Strongbox Chance
AtlasAzmeriSpiritNotable15,Unseen Rivers,AtlasAzmeriSpiritNotable8,Worthy Hunter
AtlasAzmeriSpiritNotable2,Spirit-Touched Spoils,AtlasHybridLeagueSmall4,Azmeri Spirit and Shrine Chance
AtlasAzmeriSpiritNotable3,Light of the Draíocht,AtlasGenericSmall75,Azmeri Spirit Chance
AtlasAzmeriSpiritNotable6,Grip of the Wilds,AtlasGenericSmall77,Azmeri Spirit Chance
AtlasAzmeriSpiritNotable6,Grip of the Wilds,AtlasBiomeGrass1,Grass Biome: Azmeri Spirit Chance
AtlasAzmeriSpiritNotable7,Viridi's Sacrifice,AtlasGenericSmall87_,Azmeri Spirit and Strongbox Chance
AtlasAzmeriSpiritNotable7,Viridi's Sacrifice,AtlasDeadlyBossDropsExtraRandomLineage3,Memories of the Ezomytes
AtlasAzmeriSpiritNotable8,Worthy Hunter,AtlasGenericSmall79,Azmeri Spirit Chance
AtlasAzmeriSpiritNotable9,Spoils of the Hunt,AtlasRareMonsterChance2,Rare Monsters
AtlasBiomeCity1,City Biome: Rare Monster Modifiers,AtlasBiomeCityNotable3_,Dread Lieutenants
AtlasBiomeCity1,City Biome: Rare Monster Modifiers,AtlasBiomeCityNotable1,Industrial Improvements
AtlasBiomeCity2,City Biome: Tablet Effect,AtlasBiomeCityNotable9,Guild Craftsmen
AtlasBiomeCity2,City Biome: Tablet Effect,AtlasBiomeCityNotable13,Hope in Despair
AtlasBiomeCity2,City Biome: Tablet Effect,AtlasRogueExiles4,City Biome: Rogue Exile Chance
AtlasBiomeCity3,City Biome: Rare Monster Modifiers,AtlasBiomeCityNotable1,Industrial Improvements
AtlasBiomeCity3,City Biome: Rare Monster Modifiers,AtlasBiomeCityNotable6,Warring Survivors
