group_key,x,y,orbits,nodes,node_count
1,-22597.4,-2727.53,0,42761,1
2,-22257.9,-2725.84,0,25092,1
3,-22257,-6513.5,4,41311|2275|63764|25881|13663|4986|15918|46103|44889|63633|23443|33239|23732|35998|21974|47526|35715,17
4,-22256.7,-2244.46,0,11335,1
5,-22167.2,6439.13,0,22541,1
6,-22167.2,6819.83,0,5386,1
7,-22028.3,-2725.84,0,15275,1
8,-22028.3,-2474.27,0,21284,1
9,-21954.6,6074.6,0,57959,1
10,-21954.6,6819.83,0,14960,1
11,-21908.3,-1798.32,0,5571,1
12,-21908.3,-3157.38,0,34313,1
13,-21908.3,-2587.38,0,56505,1
14,-21908.3,-2359.31,0,39659,1
15,-21742.6,6439.13,0,60298,1
16,-21742.6,6819.83,0,47236,1
17,-21530.6,6439.13,0,47184,1
18,-21530.6,6819.83,0,20895,1
19,-21528.1,7558.75,0,64962,1
20,-21471,7718.69,0,110,1
21,-21437.2,-2913.72,0,52374,1
22,-21437.2,-2474.27,0,30904,1
23,-21416.4,-2470.15,,32905|55135,2
24,-21373.2,7868.53,0,22908,1
25,-21318.6,6439.13,0,48537,1
26,-21318.5,6074.6,0,63401,1
27,-21238.3,7993.38,0,8525,1
28,-21155.2,4078.1,0,49380,1
29,-21155.2,4441.1,0,58704,1
30,-21155.2,4804.1,0,38769,1
31,-21088.1,3827.93,0,36659,1
32,-21079.7,8080.09,0,9997,1
33,-20998.4,4249.81,0,6127,1
34,-20998.4,4662.96,0,18585,1
35,-20970.1,-3158.38,0,378,1
36,-20970.1,-2587.38,0,4197,1
37,-20970.1,-2359.33,0,37782,1
38,-20970.1,-1798.32,0,47190,1
39,-20909.6,8123.71,0,13772,1
40,-20900.7,3827.89,0,40915,1
41,-20835.8,6799.09,,5852,1
42,-20833.8,5342.08,0,1994,1
43,-20833.7,4078.1,0,48682,1
44,-20833.7,4441.1,0,39411,1
45,-20833.7,5167.88,0,25935,1
46,-20833,4804.1,0,39365,1
47,-20817.8,7459.09,0,9988,1
48,-20726.4,8123.71,0,25438,1
49,-20559.1,8080.09,0,49340,1
50,-20479.7,-3530.3,0,35535,1
51,-20428.6,4748.38,,33812,1
52,-20401.3,7993.38,0,60913,1
53,-20379.9,5421.12,0,47097,1
54,-20376.1,5090.69,0,23005,1
55,-20277.3,7868.53,0,61039,1
56,-20185.1,7718.69,0,20195,1
57,-20110.7,7558.75,0,16276,1
58,-20048.9,-3366.88,0,16204,1
59,-20005.1,5031,0,10072,1
60,-19976.2,5450.01,0,52068,1
61,-19756.1,-6783.25,4,47628|51455|62882|28385|54063|2187|18096|20211|443|32191|49398|15462|9216|21676|45846|23641|26353,17
62,-19751.6,-2934.42,0,42253,1
63,-19751.6,-2501.42,0,33824,1
64,-19474.5,-2267.34,0,54512,1
65,-19209.9,-2933.74,,58646|28022|61722|1855,4
66,-18771.8,-3366.88,0,35762,1
67,-18771.8,-2891.07,0,35920,1
68,-18771.8,-2394.41,0,56933,1
69,-18659.6,3126.31,0,24807,1
70,-18567.2,-3513.86,0,61983,1
71,-18567.2,-2954.17,0,46654,1
72,-18302.1,-3694.04,0,28745,1
73,-18298.9,-3046.83,0,26063,1
74,-18297,-2394.44,0,62523,1
75,-18262.7,2903.41,0,38014,1
76,-18084.8,3412.2,0,42275,1
77,-17823.8,3684.19,4,3762|59540|30115|60634|35453|13715|19424|27418|51690|29323|32534,11
78,-17758.3,4687.11,0,12000,1
79,-17718,4045.96,0,59372,1
80,-17364.3,4461.71,0,56842,1
81,-17313.1,-6714.12,2|4,10763|48905|21448|56468|27155|7659|59905|65044|31686|51122|12040|41624|55300|51742|38100|48936|950,17
82,-16901.8,-2885.56,0|4,20041|33582|13752|31579|19259|60599|35388|39772|55382|44207|59091|39614|12816|6830|2573|35311|28429,17
83,-16868.2,9579.89,3,40246|28539|31425|21343|4615|65098|44561|6207|14143|36598|6799|40358|12261|43012|21651|25495|54579,17
84,-15691.8,7553.92,0|3|4,34881|8532|31553|12389|14199|42816|62672|13434|33810|12004|28460|13216|28814|41136|65136|9842|16732,17
85,-14544.8,9493.43,4,31558|18654|47952|63748|12826|18068|23860|23647|21773|12411|30817|47642|38626|11674|52088|61057|51916,17
86,-12135.7,-1230.15,0|2|3|4,58058|21218|60708|45226|11666|13950|7066|23932|8423|17894,10
87,-11896.8,-1926.84,0,47753,1
88,-11682.6,-5712.79,2|3,36025|57079|44309|44485|829|19966|43385|22221|7553|64139|15842,11
89,-11664.2,614.305,0|3|4,18353|42762|11984|20496|3544|19953|50142|58197|35980,9
90,-11504.9,-1807.32,0,38320,1
91,-11380.7,-3346,0|3|4,28201|56174|1887|10713|16615|10636|38697|20391|16947|18713,10
92,-11338.9,-2050.8,3|4,32845|23630|64819|31746|51868|19794|17885|11392,8
93,-11081.7,-622.395,2,65|36504|55260|19751|15698|35618,6
94,-11072.2,1430.79,0|1|2|3,28589|7395|38670|30007|12565|3245|30300|3188|46051,9
95,-10939.4,88.395,1,55190,1
96,-10916.6,-2156.56,0,41012,1
97,-10708.8,2443.13,0,24630,1
98,-10682.8,445.305,4,1200,1
99,-10667.7,-1117.08,0,28982,1
100,-10654.4,2047.3,2,64489|25162|6952|750,4
101,-10650,-3724.53,0,3348,1
102,-10650,-3509.98,0,48314,1
103,-10648.1,-3316.27,0,43941,1
104,-10615.2,3051.94,0|3|4,17348|11433|15522|13893|11275|42390|44753|63608,8
105,-10594.1,-4757.69,0,440,1
106,-10593.4,-2769.62,0|2|3,14509|589|46399|50820|65472|9323|40395,7
107,-10575.7,-6386.38,0|3,65192|33423|15672|6999|59908|36197|27096|45400|63170|13691,10
108,-10520.3,-3933.98,0,8850,1
109,-10520.3,-3710.82,0,61896,1
110,-10448.6,-3316.27,0,61393,1
111,-10443.8,-4121.17,0,55897,1
112,-10439.9,-3500.92,0|2,50767|20289,2
113,-10437.9,-4316.54,0,14432,1
114,-10401.1,-377.955,1|3,20989|42984|21184|20251,4
115,-10398.4,-2166.4,0,41768,1
116,-10375,-5305.09,1|3|4,17349|5728|23940|14342|49256|14439|58138|46384|33402|58125|6133|10681|27581|50510,14
